class,a1,a2,a3,a4,a5,a6,a7,a8
1.0,142.71259433658926,31.99057159437482,169.60430043818542,173.20172460168263,128.20410921482318,133.0127637682791,148.78165457726064,146.62976921199703
1.0,141.4208115148335,51.65022015739557,167.36002051454295,170.74922433066808,120.44351111632828,125.68806006850181,140.6392950690369,136.34994186390603
1.0,97.79402453283512,30.069371071795278,144.06780145406827,172.83421830051154,122.82142355349784,122.1843332988589,151.5402839538652,144.6853805052183
1.0,131.9381375398332,63.32271665176453,163.2787391186133,135.68641479729996,104.25567741457958,100.36893706158318,120.09973765200053,110.72562551978177
1.0,119.25029892187005,76.40910061844879,167.63541260717983,145.66987269823977,100.06731165745231,100.4427902651299,117.71519388436985,115.15660878075155
1.0,120.36887118121132,57.02756309374207,165.89518183670867,147.18783411186757,100.02900072976581,102.08270591457119,119.71418136175848,120.61642979133245
1.0,123.75947735106547,43.46845185649483,156.0890326093751,162.2930878453792,126.05699551034235,91.28984366502483,144.0013969757743,117.6608374242241
1.0,129.76176334942872,45.00597608615209,146.80600917302675,166.14986438060006,121.54918168666322,106.90218115240194,149.98960720372452,144.7463554032792
1.0,106.00359701780637,56.91896825469645,114.38378629631599,159.74865159050242,115.07545341974047,95.41332537205118,149.23404301141994,139.9756034581645
1.0,88.44456579121298,62.597948393599296,136.41327688643045,172.7687394033661,111.14824027705245,87.56503473731941,153.6848269697685,134.06005573714944
1.0,71.80766353707631,64.1171467054233,156.4961644504996,179.57491786034456,99.14847094758709,89.56616995384728,146.68547193397308,133.78748119320653
1.0,75.42731839477057,78.04983888233092,156.6107296101513,173.76972545515392,96.3619944548709,86.8916867469463,157.13322369363166,148.55184685114574
1.0,64.79196536900257,81.17153983524418,157.68457260097034,179.12908512447456,81.72179113282235,84.62170299271881,148.70003709878733,144.90524760330985
1.0,97.64548190458301,70.87119204369104,149.84686882982857,162.31588624299525,87.72341813915168,88.54482849156088,149.99629709163247,140.30691254147104
1.0,114.64159063531638,71.54915784295564,151.55899026889597,155.7106490941772,83.4622388153845,83.15251538749413,154.2934097573249,145.4183987157737
1.0,112.59375672938668,49.45045490254654,137.92567963237445,152.3536058166554,111.91428873178315,105.38390716090066,155.16492072943683,149.61658030971435
1.0,120.90949106081173,62.53811533274858,133.98317558431393,173.93353763054168,134.37560958919454,109.0814992709983,162.61734083351186,144.90614209824975
1.0,88.36917964665368,46.45276691117669,151.36408673031173,160.98443144099573,127.14582736019238,112.46658511143382,154.8486846514891,153.44023591649426
1.0,117.01509606291206,55.94774375620609,133.63103171031884,170.03078806990786,129.56703714688976,101.65307561502732,148.44384310672746,126.70319687560155
1.0,93.72271613392681,43.092713350443624,143.12410871813464,166.56597038121254,148.38971298373752,109.28469774935164,170.00672025840882,170.11547894142873
1.0,118.17754493113698,49.01733979379382,138.33450923270587,166.82008716096692,148.0254090896474,121.94638119726118,148.4482481413667,132.1148357768246
1.0,95.25878184966284,54.460317834845256,141.29148059206827,178.6186147932233,151.39422916007285,101.70338251800315,171.12920437846068,149.94297861370563
1.0,108.85342884991051,43.64515062866697,143.7498146555332,179.91894280927121,160.26908042688675,123.4766067120769,151.62646303862604,129.53805908566633
1.0,116.48300494767079,50.18929731913654,147.2788268719515,167.25295993603072,136.54734109732615,101.62126285259804,149.8476320623611,145.52701591442795
1.0,93.88904140467214,69.42254116582018,158.8796217366796,173.92653002077765,114.36763055435695,148.6404029802424,153.0650766155197,149.5405397128951
1.0,77.20376547489501,35.6315898596636,164.8101479231936,164.5390888550287,177.31245596933624,135.01151687981948,174.66537705336543,164.3848493953041
1.0,116.6588674971652,60.272716252066814,139.08625045174628,168.79004891025346,169.69473448550548,123.43732914367507,151.28646668095877,149.24403008086296
1.0,122.01934414184005,32.44673001223369,153.62137792637094,105.880434619325,168.2861093805424,154.69520006881203,179.4705060092073,166.43498945968082
1.0,127.74281401914585,74.08260025150825,162.62658190938618,165.8530452521849,160.14164787110346,109.34133388628737,151.86582754646537,144.2791716356855
1.0,58.19725188957286,11.77193704127325,154.22026848253253,178.0416463287367,152.1734543451621,155.3709009011629,175.33318615130284,159.495538958866
1.0,118.64561313874191,75.37572999847042,134.1107449995844,167.39613918308282,159.56165372366826,101.0954746364264,154.06160258617828,162.4968055764481
1.0,72.61264333664708,15.167206841831485,152.36359962276023,83.14948988558234,147.92770226299166,164.32996715486846,166.74056140991567,174.61621806366475
1.0,151.7081821178176,106.06452997480596,153.7468210582715,139.2708605390691,150.14405623317552,102.34477219627823,144.3102783351807,150.2747066487238
1.0,50.538314588434034,15.973141640211576,172.3618659390811,147.80222564727876,154.79675739878974,157.9872847889972,175.18404553306087,178.21202396857336
1.0,146.12313010526503,107.64203697678181,140.88795378969323,133.49806959914284,165.5973824160836,118.14323979048807,158.87248170821618,153.71273771914548
