class,a1,v1,a2,v2,a3,v3,a4,v4,a5,v5,a6,v6,a7,v7,a8,v8
1.0,148.39294974418726,0.9262874126434326,4.7791355219646805,0.8280962109565735,163.81416136514792,0.9636116027832031,168.2051269194182,0.6229340434074402,145.21998146974673,0.9904949069023132,146.92259603897264,0.9594225287437439,146.72829348296457,0.9679596424102783,134.29919561520614,0.9144381880760193
1.0,109.81606512249887,0.9709675908088684,28.00968064371602,0.8254579901695251,105.35056501234124,0.9652740359306335,153.11778449430383,0.6673789024353027,146.2524820176446,0.9874868988990784,153.96970572893858,0.9559144377708435,150.02010850256036,0.9646556377410889,137.99544778842045,0.9169078469276428
1.0,87.95517874802351,0.974602222442627,43.093435933097076,0.9411998391151428,143.82793128769106,0.9717898368835449,145.93043625726165,0.8735712170600891,149.9940521817844,0.9952907562255859,176.083304249623,0.9905549883842468,157.48910266356125,0.9861547350883484,164.80488816697616,0.9797846674919128
1.0,90.42050959580314,0.5596113204956055,43.440018204804275,0.9961090087890625,104.5099482056065,0.6988964676856995,70.45538580100049,0.987632691860199,169.7836499285938,0.9887595772743225,145.3066259484565,0.9983954429626465,163.69661004703755,0.9756167531013489,136.24457715340648,0.9936292767524719
1.0,75.62880007648005,0.5753827095031738,30.077739555773626,0.9949918389320374,116.14289539291042,0.7138363718986511,43.3860387865167,0.9793305397033691,173.96547317429864,0.991192102432251,142.87002860304702,0.9984586834907532,158.33410089637115,0.988908052444458,129.84048268459938,0.9962756633758545
1.0,73.63554859097141,0.9641143679618835,93.21478396833106,0.9446513056755066,167.14421250961792,0.9697123169898987,167.77583138654325,0.9072076678276062,143.69152911994243,0.9953743815422058,175.84878525068032,0.9923890233039856,157.13611549177898,0.9952180981636047,157.29399123899321,0.9932580590248108
1.0,66.2993944253272,0.5724422931671143,15.007421561086499,0.9931349754333496,156.2821452956372,0.7019073367118835,39.017261918675636,0.9744462370872498,177.60690422281186,0.9903445243835449,141.33962366600002,0.9981115460395813,154.96406258233634,0.9907072186470032,121.77853317413107,0.9966281056404114
1.0,71.10177454637645,0.9549457430839539,110.40937411630351,0.9323174357414246,157.61573647757712,0.9625239968299866,167.43444046184,0.8783170580863953,139.20713481960743,0.9943006634712219,174.0530562736267,0.9900338053703308,153.091323270644,0.993412435054779,162.348873679466,0.9900664687156677
1.0,90.17395941224635,0.6513310074806213,5.937443177711129,0.9951276779174805,125.51742113588453,0.8022432327270508,42.087177132053924,0.9839272499084473,179.54688875874564,0.9929918646812439,145.8649356042394,0.9983871579170227,157.19953842723928,0.990340530872345,124.435003208888,0.9963778853416443
1.0,93.8875949789457,0.9386577606201172,108.27042600088318,0.9863173365592957,132.50888863911632,0.9788947105407715,169.35814611360559,0.9754204750061035,134.02396392728596,0.9955217242240906,179.52921920184414,0.9959497451782227,150.50022723499646,0.9901299476623535,154.65533372045687,0.9906466603279114
1.0,112.58773335221981,0.9706136584281921,98.95321430970348,0.9744794964790344,105.25463639431148,0.9833198189735413,166.51616469652578,0.9429923892021179,133.54977056081762,0.9980504512786865,175.54798043728528,0.9966492652893066,150.0421222886251,0.9953196048736572,162.65120685650504,0.9933040738105774
1.0,118.26443002877201,0.9842647910118103,94.97876501328426,0.9861566424369812,97.7677565634654,0.9907584190368652,173.85539748398577,0.972578763961792,129.23256976226452,0.9982182383537292,174.08589465642365,0.9973464608192444,146.30293552882762,0.9946573376655579,163.4252321623218,0.9930620193481445
1.0,127.09483347178535,0.9748260378837585,101.0113434420293,0.9756975173950195,99.81015034651564,0.9822956919670105,176.7148436626291,0.9477594494819641,126.83228287275644,0.9963887333869934,175.6979287518864,0.994462788105011,143.9695963638046,0.9866318702697754,166.7364472413809,0.9819521903991699
1.0,122.98454727388652,0.9844837188720703,100.50657064171085,0.9611878395080566,103.177204751117,0.9856986999511719,176.5325485707096,0.9127209186553955,125.60167669137425,0.9982380867004395,172.46871417070292,0.9956648945808411,149.37745110603072,0.9961995482444763,176.97872853874037,0.9929459095001221
1.0,135.26806404028977,0.9785048365592957,88.97121089183746,0.9701642990112305,91.40903683425513,0.9882660508155823,170.11713387525822,0.9340761303901672,131.91534607282034,0.9979994893074036,174.18897625323643,0.9953501224517822,154.8113743423849,0.9937135577201843,177.49688561152118,0.9889998435974121
